25-09-25 10:56:45.066 [background-preinit] INFO  o.h.validator.internal.util.Version  [ |  | ] - HV000001: Hibernate Validator 8.0.2.Final
25-09-25 10:56:45.150 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - Starting UserRepositoryTest v1.7.0 using Java 17.0.15 with PID 31644 (started by user in C:\dev_source\work_space_sprint\5-sprint-mission\discodeit)
25-09-25 10:56:45.151 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - The following 1 profile is active: "test"
25-09-25 10:56:46.323 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
25-09-25 10:56:46.422 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 89 ms. Found 6 JPA repository interfaces.
25-09-25 10:56:46.488 [Test worker] INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor [ |  | ] - Replacing 'dataSource' DataSource bean with embedded version
25-09-25 10:56:46.611 [Test worker] INFO  o.s.j.d.e.EmbeddedDatabaseFactory    [ |  | ] - Starting embedded database: url='jdbc:h2:mem:dc597876-0b85-4433-a26f-2a8918517265;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
25-09-25 10:56:47.038 [Test worker] INFO  o.h.jpa.internal.util.LogHelper      [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
25-09-25 10:56:47.140 [Test worker] INFO  org.hibernate.Version                [ |  | ] - HHH000412: Hibernate ORM core version 6.6.22.Final
25-09-25 10:56:47.219 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator       [ |  | ] - HHH000026: Second-level cache disabled
25-09-25 10:56:48.153 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo  [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
25-09-25 10:56:48.313 [Test worker] WARN  org.hibernate.dialect.Dialect        [ |  | ] - HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
25-09-25 10:56:48.321 [Test worker] WARN  org.hibernate.orm.deprecation        [ |  | ] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-09-25 10:56:48.351 [Test worker] INFO  o.hibernate.orm.connections.pooling  [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@1d622556']
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:388)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:382)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:382)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:293)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:292)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:281)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:280)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:112)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING"; SQL statement:

    set client_min_messages = WARNING [42001-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.getSyntaxError(DbException.java:261)
	at org.h2.command.ParserBase.getSyntaxError(ParserBase.java:762)
	at org.h2.command.Parser.parseSet(Parser.java:7592)
	at org.h2.command.Parser.parsePrepared(Parser.java:614)
	at org.h2.command.Parser.parse(Parser.java:581)
	at org.h2.command.Parser.parse(Parser.java:561)
	at org.h2.command.Parser.prepareCommand(Parser.java:484)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:645)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:561)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1164)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 134 common frames omitted
25-09-25 11:09:35.075 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKsd1m8rb8jcpbcnb7rpdue7ctc
25-09-25 11:09:35.076 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKj7twd218e2gqw9cmlhwvo1rth
25-09-25 11:09:35.077 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKowtlim26svclkatusptbgi7u1
25-09-25 11:09:35.078 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FK3u3ckbhwq9se1cmopk2pq05b2
25-09-25 11:09:35.079 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKa38ri44ml4gfdpklx4ahqr8gd
25-09-25 11:09:35.079 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKml3k4wr9sj5yxrmj6d0aoib2e
25-09-25 11:09:35.080 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FK4lfl3ei2ubchgcxrrpo3pw4mm
25-09-25 11:09:35.080 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34mdrop[0m [34mconstraint[0m [34mif[0m [34mexists[0m FKtbudycgrip49xdptogmhfqnso
25-09-25 11:09:35.080 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m
25-09-25 11:09:35.080 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m
25-09-25 11:09:35.082 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments [34mcascade[0m
25-09-25 11:09:35.082 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m
25-09-25 11:09:35.082 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m
25-09-25 11:09:35.083 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m
25-09-25 11:09:35.083 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m
25-09-25 11:09:35.089 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m binary_contents (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        size [34mbigint[0m [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        content_type [34mvarchar[0m(100) [34mnot[0m [34mnull[0m,
        file_name [34mvarchar[0m(255) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 11:09:35.091 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(500),
        type [34mvarchar[0m(255) [34mnot[0m [34mnull[0m [34mcheck[0m (type [34min[0m ([36m'PUBLIC'[0m,[36m'PRIVATE'[0m)),
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 11:09:35.097 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m message_attachments (
        attachment_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
25-09-25 11:09:35.098 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        content text [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 11:09:35.099 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id),
        [34munique[0m (user_id, channel_id)
    )
25-09-25 11:09:35.100 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 11:09:35.102 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
25-09-25 11:09:35.105 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKsd1m8rb8jcpbcnb7rpdue7ctc 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
25-09-25 11:09:35.115 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKj7twd218e2gqw9cmlhwvo1rth 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
25-09-25 11:09:35.117 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
25-09-25 11:09:35.118 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
25-09-25 11:09:35.119 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
25-09-25 11:09:35.121 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKml3k4wr9sj5yxrmj6d0aoib2e 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
25-09-25 11:09:35.122 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses 
       [34madd[0m [34mconstraint[0m FK4lfl3ei2ubchgcxrrpo3pw4mm 
       [34mforeign[0m [34mkey[0m (user_id) 
       [34mreferences[0m users
25-09-25 11:09:35.124 [Test worker] DEBUG org.hibernate.SQL                    [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m users 
       [34madd[0m [34mconstraint[0m FKtbudycgrip49xdptogmhfqnso 
       [34mforeign[0m [34mkey[0m (profile_id) 
       [34mreferences[0m binary_contents
25-09-25 11:09:35.127 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [ |  | ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
25-09-25 11:09:35.430 [Test worker] INFO  o.s.d.j.r.query.QueryEnhancerFactory [ |  | ] - Hibernate is in classpath; If applicable, HQL parser will be used.
25-09-25 11:09:36.123 [Test worker] INFO  c.s.m.d.r.UserRepositoryTest         [ |  | ] - Started UserRepositoryTest in 4.424 seconds (process running for 5.685)
